CountyId,State,County,TotalPop,Men,Women,Income,IncomeErr,IncomePerCap,IncomePerCapErr,Poverty,ChildPoverty,Employed,PrivateWork,PublicWork,SelfEmployed,FamilyWork,Unemployment
36033,New York,Franklin County,51054,27928,23126,50733,1529,24294,937,19.4,27.0,19960,61.1,29.2,9.3,0.4,8.2
36035,New York,Fulton County,53955,26899,27056,48033,2240,26298,1046,16.0,23.4,24239,79.4,16.1,4.4,0.1,7.6
36037,New York,Genesee County,58537,29199,29338,54033,1511,27499,681,12.8,20.1,29386,76.9,17.5,5.4,0.2,5.1
36039,New York,Greene County,47791,24875,22916,53214,2786,27402,1054,12.4,17.1,20009,70.0,22.5,6.9,0.6,6.2
36041,New York,Hamilton County,4646,2387,2259,55587,3147,24891,2007,9.7,12.5,1991,56.4,33.9,9.7,0.1,11.2
36043,New York,Herkimer County,62943,31103,31840,49077,2029,24932,690,14.9,23.1,28650,76.4,16.6,6.7,0.2,8.2
36045,New York,Jefferson County,116567,61385,55182,50322,1205,24717,585,14.8,21.1,44883,67.5,25.7,6.6,0.2,8.0
36047,New York,Kings County,2635121,1247773,1387348,52782,467,29928,245,21.9,30.4,1217976,79.4,13.9,6.6,0.1,8.1
36049,New York,Lewis County,26845,13525,13320,51475,1907,25779,995,14.2,23.7,11838,66.2,23.1,10.1,0.6,7.6
36051,New York,Livingston County,64373,32269,32104,53654,1681,25882,690,14.6,18.1,29390,74.5,19.9,5.1,0.5,4.8
36053,New York,Madison County,71760,35413,36347,58365,1967,28010,778,11.1,14.6,33640,77.2,15.5,7.2,0.1,4.4
36055,New York,Monroe County,748680,361649,387031,55272,680,31291,357,14.8,22.3,367859,83.2,12.1,4.6,0.1,6.6
36057,New York,Montgomery County,49500,24352,25148,47449,2192,25307,845,19.6,29.6,21956,78.3,16.9,4.6,0.3,7.3
36059,New York,Nassau County,1363069,661718,701351,105744,781,46839,405,5.9,7.6,682063,78.2,16.3,5.3,0.2,4.9
36061,New York,New York County,1653877,782142,871735,79781,1158,69529,945,17.3,23.1,906389,83.8,8.3,7.8,0.2,6.2
36063,New York,Niagara County,212675,103592,109083,51656,1205,28395,548,13.4,18.8,100990,81.8,14.2,3.9,0.1,6.2
36065,New York,Oneida County,232324,115854,116470,51316,933,27283,549,16.6,26.2,102889,74.9,19.6,5.2,0.3,6.0
36067,New York,Onondaga County,467669,225685,241984,57271,864,31436,352,14.9,21.6,223207,78.9,16.3,4.7,0.1,6.4
36069,New York,Ontario County,109491,53712,55779,61710,1781,33685,1232,9.7,12.9,54398,80.3,14.2,5.3,0.2,4.7
36071,New York,Orange County,378174,189437,188737,75146,1717,32616,556,12.2,19.9,174770,75.6,19.7,4.4,0.2,5.6
36073,New York,Orleans County,41584,20662,20922,49223,2670,23929,934,15.9,24.9,17976,78.0,16.7,5.2,0.1,6.5
36075,New York,Oswego County,119833,60028,59805,51755,1388,25791,685,18.3,28.8,53211,76.1,18.5,5.2,0.2,8.6
36077,New York,Otsego County,60750,29341,31409,51254,1528,26688,742,16.1,19.5,28545,72.3,18.0,9.1,0.6,6.7
36079,New York,Putnam County,99464,49485,49979,99608,2584,44063,1404,4.8,4.0,51775,77.4,16.7,5.5,0.3,5.3
36081,New York,Queens County,2339280,1134031,1205249,62008,471,28814,216,13.7,18.2,1142363,80.1,13.7,6.1,0.1,6.9
36083,New York,Rensselaer County,159800,78800,81000,63166,1695,33067,710,12.6,19.7,80468,73.5,21.8,4.6,0.2,5.8
36085,New York,Richmond County,475948,230325,245623,76244,1481,33922,471,12.9,17.9,212253,74.6,21.0,4.3,0.1,5.5
36087,New York,Rockland County,325027,159227,165800,88571,1624,36898,658,14.2,24.4,149868,78.6,15.7,5.6,0.0,6.3
36089,New York,St. Lawrence County,110817,56381,54436,48330,1867,23554,606,19.4,29.0,44013,68.3,24.0,7.5,0.3,8.8
36091,New York,Saratoga County,226632,111991,114641,77548,1961,39653,722,6.6,7.7,117053,77.4,17.4,5.1,0.1,4.6
36093,New York,Schenectady County,155239,75537,79702,61315,1710,29981,720,12.4,19.7,73044,76.5,19.2,4.3,0.0,7.3
36095,New York,Schoharie County,31611,15700,15911,51842,1978,26953,963,13.9,18.9,14198,66.8,23.7,9.0,0.5,7.5
36097,New York,Schuyler County,18112,9076,9036,47810,3060,25285,1261,15.3,20.5,8224,74.4,15.7,9.8,0.1,7.2
36099,New York,Seneca County,34843,18308,16535,51601,1402,26541,1032,11.8,14.2,15488,74.8,16.9,8.2,0.1,4.9
36101,New York,Steuben County,97539,48550,48989,50157,1301,27731,772,14.5,21.2,43232,76.8,16.1,6.8,0.3,7.0
36103,New York,Suffolk County,1497595,737373,760222,92838,928,40277,382,7.2,9.4,744660,77.5,17.6,4.8,0.1,5.4
36105,New York,Sullivan County,75783,38941,36842,53877,2786,28224,1072,15.9,23.4,32610,72.9,20.4,6.6,0.1,9.3
36107,New York,Tioga County,49322,24340,24982,57153,2861,30252,1187,11.2,15.2,23012,80.5,14.3,5.1,0.0,6.5
36109,New York,Tompkins County,104415,51397,53018,56200,1682,29759,766,20.4,16.7,50390,78.8,13.5,7.4,0.2,4.8
36111,New York,Ulster County,180129,89377,90752,61652,1401,32453,717,13.2,15.9,86552,74.0,17.8,7.8,0.4,7.1
36113,New York,Warren County,64701,31717,32984,60222,1986,33127,1137,9.9,13.0,32518,75.0,17.7,7.3,0.1,4.8
36115,New York,Washington County,62183,32148,30035,52527,2161,26064,781,12.8,17.5,28741,75.9,15.8,7.9,0.3,6.6
36117,New York,Wayne County,91442,45218,46224,53693,1648,27318,690,11.7,16.9,43209,79.6,15.2,5.1,0.2,6.4
36119,New York,Westchester County,975321,471874,503447,89968,1406,52049,570,9.4,11.7,479696,79.6,13.8,6.5,0.1,6.5
36121,New York,Wyoming County,40886,22032,18854,55459,2144,25635,1031,11.4,17.2,18372,75.0,18.7,6.0,0.3,6.5
36123,New York,Yates County,25083,12069,13014,51758,3135,26608,1378,13.1,18.9,11331,73.7,12.3,12.7,1.2,6.0
48001,Texas,Anderson County,57747,35292,22455,42313,2337,17466,894,15.7,23.0,19102,73.2,20.4,6.2,0.2,4.3
48003,Texas,Andrews County,17577,8980,8597,70753,6115,29903,3147,11.9,15.5,8054,85.3,8.7,5.7,0.3,4.5
48005,Texas,Angelina County,87700,42707,44993,46472,1452,21974,758,19.1,27.1,36164,77.2,16.7,6.0,0.1,7.6
48007,Texas,Aransas County,24832,12448,12384,44601,3698,29999,2914,17.8,26.8,10387,72.9,12.3,14.6,0.2,6.7
48009,Texas,Archer County,8793,4335,4458,63192,4765,31103,2291,8.8,10.1,4344,75.6,14.5,9.8,0.0,3.0
48011,Texas,Armstrong County,1929,974,955,68750,10647,31219,2569,7.5,13.6,968,63.8,26.3,8.6,1.2,1.8
48013,Texas,Atascosa County,48139,24051,24088,55194,4735,23973,1528,14.6,22.5,20208,78.3,14.7,6.9,0.0,6.1
48015,Texas,Austin County,29292,14474,14818,62614,6451,30101,1810,13.4,23.5,13509,77.5,13.2,9.3,0.0,5.4
48017,Texas,Bailey County,7098,3678,3420,43523,7943,18662,3203,22.3,33.8,3157,77.1,11.8,10.4,0.8,2.2
48019,Texas,Bandera County,21316,10570,10746,56413,5522,29177,1824,16.5,31.2,8682,70.8,17.9,11.0,0.3,5.7
48021,Texas,Bastrop County,80306,40845,39461,59185,2756,25172,926,13.3,18.9,33500,71.5,20.2,8.1,0.2,7.7
48023,Texas,Baylor County,3602,1740,1862,36157,3798,30820,8919,13.1,3.4,1434,70.9,17.2,11.9,0.0,2.3
48025,Texas,Bee County,32729,19883,12846,45415,4540,17504,1095,19.7,31.8,10125,71.0,23.3,5.5,0.2,6.3
48027,Texas,Bell County,336506,168147,168359,52583,994,25017,639,14.3,20.4,135361,70.7,24.3,4.9,0.1,8.3
48029,Texas,Bexar County,1892004,932577,959427,53999,449,26158,213,16.4,23.3,867502,80.7,13.8,5.5,0.1,6.1
48031,Texas,Blanco County,11089,5576,5513,58500,4789,31249,3106,10.8,16.1,5106,66.2,16.9,16.4,0.4,5.7
48033,Texas,Borden County,602,309,293,77708,14586,38923,11296,2.8,0.0,255,57.3,23.5,19.2,0.0,1.5
48035,Texas,Bosque County,17955,8831,9124,48677,3108,25763,1602,15.6,26.5,7475,76.6,11.5,11.3,0.6,5.2
48037,Texas,Bowie County,93635,47173,46462,46283,2652,24761,1365,17.9,26.4,36668,77.7,18.1,4.2,0.0,7.3
48039,Texas,Brazoria County,345995,175156,170839,76426,2188,32343,729,9.9,12.1,162270,80.5,14.6,4.9,0.1,4.9
48041,Texas,Brazos County,214231,108478,105753,43907,1389,25337,637,26.0,22.9,103649,69.5,24.8,5.6,0.1,4.7
48043,Texas,Brewster County,9220,4464,4756,38906,3618,26073,2325,10.9,7.6,4151,57.2,33.7,7.4,1.7,7.1
48045,Texas,Briscoe County,1591,796,795,42500,7062,23199,2789,13.9,17.2,729,64.2,20.2,14.3,1.4,6.2
48047,Texas,Brooks County,7251,3750,3501,24794,3253,13549,1662,41.5,62.3,2489,63.6,27.3,9.1,0.0,13.8
48049,Texas,Brown County,37787,18741,19046,43062,1925,24040,1409,16.4,24.7,15238,76.9,15.1,8.0,0.0,4.3
48051,Texas,Burleson County,17596,8781,8815,52510,4429,27112,1779,15.1,26.9,7697,71.9,18.5,9.3,0.4,6.7
48053,Texas,Burnet County,45017,22234,22783,57173,3823,29247,1770,12.3,18.4,19567,75.3,12.4,12.0,0.3,4.3
48055,Texas,Caldwell County,40544,20563,19981,51346,2389,23366,1304,17.7,22.9,18238,74.3,18.9,6.7,0.1,3.4
48057,Texas,Calhoun County,21821,10976,10845,58788,3841,26909,1580,15.8,24.6,9676,83.8,10.5,5.7,0.0,6.3
48059,Texas,Callahan County,13660,6650,7010,40945,2635,22205,1487,15.6,15.4,5128,72.1,16.3,10.2,1.4,3.5
48061,Texas,Cameron County,420201,203657,216544,36095,962,16085,329,31.2,43.9,153938,73.8,17.1,8.9,0.3,8.0
48063,Texas,Camp County,12670,6215,6455,41811,3097,21069,1432,17.4,24.4,5274,75.1,15.0,8.9,1.0,6.1
48065,Texas,Carson County,6033,2888,3145,67010,6981,31788,2489,6.4,7.8,2896,71.3,20.3,8.1,0.2,1.9
48067,Texas,Cass County,30118,14599,15519,41432,2577,22145,1125,18.5,30.7,11991,74.0,16.7,9.3,0.0,7.3
48069,Texas,Castro County,7891,3958,3933,44643,3842,22292,4461,15.9,22.7,3289,75.8,12.6,10.3,1.3,4.2
48071,Texas,Chambers County,39283,19679,19604,74368,8078,31412,1542,12.9,17.8,16713,75.6,16.4,7.7,0.3,6.5
48073,Texas,Cherokee County,51594,26307,25287,44294,2017,21102,1071,18.7,29.0,20526,73.1,20.0,6.8,0.2,6.1
48075,Texas,Childress County,7064,3933,3131,40432,6002,18694,2746,19.6,15.7,2515,68.9,25.6,5.4,0.0,5.2
48077,Texas,Clay County,10369,5184,5185,46863,4871,27593,2301,15.0,21.8,4373,74.4,14.5,10.9,0.3,7.2
48079,Texas,Cochran County,2932,1492,1440,37500,3978,19195,2005,24.8,34.7,1189,65.9,22.5,11.5,0.2,8.0
48081,Texas,Coke County,3238,1609,1629,42500,6360,24623,1913,16.6,19.5,1462,58.1,31.7,10.3,0.0,4.3
48083,Texas,Coleman County,8422,4282,4140,40804,3227,26436,3192,20.3,29.0,3310,72.6,15.6,11.8,0.1,5.1
48085,Texas,Collin County,914075,448915,465160,90124,995,41609,444,6.9,8.2,474671,84.3,9.7,5.9,0.1,4.3
48087,Texas,Collingsworth County,3026,1508,1518,46348,6241,21356,2113,15.0,25.8,1386,65.2,26.2,8.7,0.0,7.1
48089,Texas,Colorado County,20913,10487,10426,50241,3748,26689,1937,12.0,15.3,9491,73.3,17.6,8.8,0.2,2.9
48091,Texas,Comal County,129100,63732,65368,73655,1751,35841,827,9.2,14.1,59833,78.7,12.8,8.0,0.4,3.8
48093,Texas,Comanche County,13492,6710,6782,42419,2872,22751,1575,18.2,29.2,5454,75.4,14.3,10.0,0.3,3.6
48095,Texas,Concho County,3858,2622,1236,46696,9020,17513,2719,8.5,13.8,1023,55.0,25.9,19.1,0.0,0.4
48097,Texas,Cooke County,39064,19358,19706,60027,2476,29067,1064,13.9,24.7,18724,77.5,14.9,7.3,0.2,5.2
48099,Texas,Coryell County,75818,37921,37897,50865,1533,21171,1082,13.3,18.9,23306,62.0,31.8,6.1,0.1,9.9
48101,Texas,Cottle County,1498,758,740,33534,5773,20566,2966,24.5,35.8,651,61.6,24.6,13.4,0.5,10.7
48103,Texas,Crane County,4836,2515,2321,63935,9605,24582,1869,11.8,16.6,2023,84.0,13.2,2.8,0.0,2.6
48105,Texas,Crockett County,3836,1903,1933,52310,7773,23296,3356,20.9,39.8,1733,66.9,19.2,13.8,0.0,2.4
48107,Texas,Crosby County,5895,2918,2977,38674,2969,20057,1734,20.8,29.7,2519,72.1,19.7,7.9,0.2,7.7
48109,Texas,Culberson County,2257,1162,1095,33125,11492,16763,2601,29.4,47.3,974,73.4,18.8,7.8,0.0,5.3
48111,Texas,Dallam County,7207,3880,3327,45580,8818,25221,4782,15.9,24.6,3501,77.5,10.9,11.4,0.1,3.7
48113,Texas,Dallas County,2552213,1257751,1294462,53626,437,29810,247,17.7,27.1,1252101,84.3,9.1,6.4,0.2,5.9
48115,Texas,Dawson County,13095,7274,5821,43201,4374,21360,1861,18.5,20.4,4968,70.4,20.1,9.3,0.3,6.7
48117,Texas,Deaf Smith County,18947,9499,9448,51543,3468,21209,1250,18.0,26.8,8619,80.9,12.9,5.5,0.7,5.0
48119,Texas,Delta County,5172,2552,2620,42642,5710,22732,2155,22.9,40.1,1980,72.6,19.6,7.8,0.0,6.4
48121,Texas,Denton County,781321,384390,396931,80290,1119,37928,397,8.4,9.4,419189,82.7,11.6,5.5,0.2,4.5
48123,Texas,DeWitt County,20474,10697,9777,50960,5037,28116,2303,16.0,20.2,7965,76.9,16.1,6.7,0.2,6.5
48125,Texas,Dickens County,2224,1186,1038,43088,3488,24171,3281,16.6,19.3,747,65.9,22.0,12.0,0.1,15.0
48127,Texas,Dimmit County,10822,5284,5538,31384,5343,17939,3265,30.2,43.3,3805,72.7,16.6,10.7,0.0,15.0
48129,Texas,Donley County,3433,1714,1719,44429,6281,23212,1865,14.9,23.5,1421,66.6,19.3,14.1,0.0,4.6
48131,Texas,Duval County,11434,5891,5543,35443,5975,19085,2049,25.2,36.2,3950,73.5,18.5,7.2,0.8,13.6
48133,Texas,Eastland County,18278,9337,8941,32135,3314,20433,2001,17.4,24.6,6910,76.6,15.8,6.6,0.9,5.7
48135,Texas,Ector County,155744,78798,76946,59528,2471,27728,973,12.3,15.6,72576,82.3,11.0,6.5,0.1,6.9
48137,Texas,Edwards County,2111,965,1146,48462,24610,28968,13175,7.0,12.4,888,64.9,18.2,16.9,0.0,5.1
48139,Texas,Ellis County,164092,80837,83255,67371,2205,28612,695,10.5,14.6,78597,79.5,13.1,7.2,0.2,4.6
48141,Texas,El Paso County,834825,409199,425626,43244,675,19950,268,21.7,30.2,341350,74.0,19.5,6.3,0.1,7.0
48143,Texas,Erath County,41016,20118,20898,47013,2530,23511,1391,22.6,21.5,19076,77.0,14.0,8.3,0.6,4.3
48145,Texas,Falls County,17289,8135,9154,38834,4055,17755,973,25.2,37.7,5774,77.4,15.5,6.9,0.1,6.1
48147,Texas,Fannin County,33787,17846,15941,47875,2798,23212,927,14.8,19.1,13407,72.5,19.9,7.3,0.3,5.2
48149,Texas,Fayette County,24963,12188,12775,56941,5047,30405,1931,9.1,10.1,11626,75.9,13.5,10.2,0.4,1.5
48151,Texas,Fisher County,3875,1867,2008,45294,3897,27750,3592,17.4,24.5,1728,68.3,18.2,13.1,0.4,5.6
48153,Texas,Floyd County,5953,2911,3042,48767,4541,24347,2488,18.2,28.7,2444,75.3,15.1,9.6,0.0,6.4
48155,Texas,Foard County,1414,749,665,50000,15300,26034,4635,5.7,5.3,591,60.9,27.1,11.2,0.8,11.3
48157,Texas,Fort Bend County,711421,349697,361724,93645,1349,38382,621,8.1,10.7,339159,82.3,11.8,5.7,0.2,5.3
48159,Texas,Franklin County,10639,5409,5230,43967,4356,23642,2098,15.0,22.8,4397,74.0,11.1,14.1,0.8,7.6
48161,Texas,Freestone County,19646,10224,9422,45890,4462,24060,1797,17.3,26.4,7422,73.3,19.6,7.1,0.0,4.2
48163,Texas,Frio County,19110,11363,7747,37382,4996,16833,2042,20.3,26.8,6859,76.6,16.8,6.6,0.0,7.3
48165,Texas,Gaines County,19889,10082,9807,58167,5868,22656,2576,11.0,11.6,8134,76.0,12.5,11.0,0.4,4.5
48167,Texas,Galveston County,321184,158564,162620,65702,1802,33870,571,13.9,19.7,149076,77.0,16.7,6.1,0.1,6.5
48169,Texas,Garza County,6739,4369,2370,53832,4373,20635,4165,13.5,26.1,2445,72.2,16.7,11.1,0.0,2.0
48171,Texas,Gillespie County,25939,12655,13284,56267,3468,32557,2310,12.4,22.6,11800,73.4,8.9,17.2,0.5,5.0
48173,Texas,Glasscock County,1420,792,628,64886,26246,32885,6824,11.6,6.1,669,76.8,14.1,9.1,0.0,0.0
48175,Texas,Goliad County,7510,3778,3732,56737,6539,30075,3418,16.4,31.2,2994,71.7,20.7,7.6,0.0,6.4
48177,Texas,Gonzales County,20558,10400,10158,47516,3368,23635,1542,17.2,25.0,8939,76.6,14.8,8.4,0.3,5.1
48179,Texas,Gray County,22962,12143,10819,48314,5246,23457,1409,14.9,20.3,9498,81.2,12.1,6.6,0.1,4.9
48181,Texas,Grayson County,126146,61556,64590,52683,2034,26535,639,14.3,19.7,57373,79.8,12.5,7.4,0.2,6.5
48183,Texas,Gregg County,123402,60366,63036,47970,1445,25144,748,17.6,24.5,55237,84.3,10.1,5.5,0.1,4.8
48185,Texas,Grimes County,27358,15070,12288,49745,3213,23585,2861,18.6,30.7,10403,76.7,15.4,7.7,0.3,5.5
48187,Texas,Guadalupe County,150889,74611,76278,66187,1709,29300,692,10.6,14.6,70169,76.3,17.8,5.6,0.3,4.5
48189,Texas,Hale County,34527,17906,16621,46012,2409,19205,866,19.8,27.2,14267,74.3,19.1,6.4,0.2,6.4
48191,Texas,Hall County,3102,1552,1550,31324,4587,20022,3934,22.2,27.7,1125,66.8,22.4,9.3,1.4,13.0
48193,Texas,Hamilton County,8220,4062,4158,46611,6707,26522,3521,16.1,23.8,3584,69.3,18.1,11.1,1.5,3.1
48195,Texas,Hansford County,5532,2760,2772,40678,3734,21989,2565,18.7,27.5,2394,72.6,14.2,13.2,0.0,3.8
48197,Texas,Hardeman County,3990,1950,2040,37995,4188,21517,2118,13.8,15.9,1695,65.3,27.4,6.8,0.5,6.7
48199,Texas,Hardin County,55993,27365,28628,56131,3351,29693,1678,12.0,15.0,24056,82.1,13.7,4.1,0.1,4.4
48201,Texas,Harris County,4525519,2251060,2274459,57791,503,30856,222,16.8,25.0,2180392,83.4,9.8,6.6,0.2,6.4
48203,Texas,Harrison County,66606,32517,34089,48644,2576,25123,1681,17.9,24.2,27603,80.9,12.8,6.1,0.2,7.2
