CountyId,State,County,TotalPop,Men,Women,Income,IncomeErr,IncomePerCap,IncomePerCapErr,Poverty,ChildPoverty,Employed,PrivateWork,PublicWork,SelfEmployed,FamilyWork,Unemployment
48205,Texas,Hartley County,5821,3524,2297,64427,4662,20676,2181,8.1,11.4,2049,76.2,13.0,8.8,2.0,1.2
48207,Texas,Haskell County,5806,3247,2559,43529,6157,21120,2295,19.3,32.6,2180,62.4,18.7,18.1,0.8,9.5
48209,Texas,Hays County,194843,96973,97870,62815,1681,29253,738,15.3,14.8,99069,75.3,17.6,6.9,0.3,5.3
48211,Texas,Hemphill County,4152,1976,2176,68679,8021,29470,3571,8.8,14.3,1898,73.7,16.9,9.4,0.0,6.9
48213,Texas,Henderson County,79687,38840,40847,44888,1447,24315,975,18.0,29.2,31087,76.2,14.9,8.7,0.2,6.2
48215,Texas,Hidalgo County,839539,410383,429156,37097,803,15883,288,31.8,43.8,313678,71.2,17.2,11.4,0.1,8.1
48217,Texas,Hill County,35098,17374,17724,45970,2801,23342,1140,17.5,27.0,14579,78.0,14.0,7.8,0.3,8.1
48219,Texas,Hockley County,23273,11505,11768,49184,2913,22673,994,14.9,18.7,10337,81.1,12.7,6.0,0.3,7.4
48221,Texas,Hood County,55418,27199,28219,60275,2698,32578,1911,12.3,20.3,22905,80.1,10.5,9.1,0.3,3.0
48223,Texas,Hopkins County,35929,17643,18286,47832,1988,24236,1087,17.9,27.3,15408,78.5,12.7,8.5,0.3,5.9
48225,Texas,Houston County,22849,12274,10575,33552,2167,17884,1092,24.7,40.3,7642,67.1,21.8,11.0,0.0,4.5
48227,Texas,Howard County,36491,20588,15903,50855,2162,22994,1387,13.9,16.6,14393,72.7,20.7,6.3,0.3,6.7
48229,Texas,Hudspeth County,3702,1841,1861,26346,4472,12543,2216,35.6,51.5,1083,63.1,26.4,10.5,0.0,5.7
48231,Texas,Hunt County,90322,44432,45890,49319,2246,23942,706,18.8,26.2,38753,79.8,13.9,6.2,0.1,6.5
48233,Texas,Hutchinson County,21704,10838,10866,50035,4099,25154,1481,16.4,23.6,9149,81.2,12.9,5.8,0.1,5.2
48235,Texas,Irion County,1592,853,739,63021,10537,32307,4502,13.5,16.3,718,69.4,16.0,13.8,0.8,6.9
48237,Texas,Jack County,8839,4973,3866,52829,5647,25553,2356,18.2,27.8,3160,76.1,13.8,9.5,0.6,3.6
48239,Texas,Jackson County,14756,7214,7542,58504,5746,26809,1678,13.7,17.9,6760,76.2,15.1,7.9,0.8,4.7
48241,Texas,Jasper County,35444,17420,18024,41960,4187,21402,1245,16.8,22.3,12541,80.2,14.1,5.8,0.0,10.3
48243,Texas,Jeff Davis County,2236,1070,1166,46534,10024,25167,3334,6.7,0.0,911,54.8,29.6,15.6,0.0,5.1
48245,Texas,Jefferson County,254574,130404,124170,46315,1252,25370,616,19.4,29.2,105319,83.0,13.0,3.9,0.1,6.5
48247,Texas,Jim Hogg County,5262,2623,2639,31403,4984,17761,2786,26.0,35.9,1646,62.0,30.4,7.7,0.0,17.0
48249,Texas,Jim Wells County,41318,20134,21184,41103,3613,20631,1578,23.0,32.4,16282,78.5,13.1,8.4,0.0,5.3
48251,Texas,Johnson County,160173,79887,80286,60458,1793,26574,672,11.0,14.6,72273,82.4,10.8,6.7,0.2,4.9
48253,Texas,Jones County,19969,12658,7311,48601,5941,17960,1698,15.9,19.9,5057,65.5,23.2,11.1,0.3,4.2
48255,Texas,Karnes County,15051,8960,6091,53051,5261,27011,2534,19.3,32.1,5433,70.1,21.8,7.7,0.5,4.1
48257,Texas,Kaufman County,114852,56347,58505,63926,2146,26631,722,12.4,16.4,53146,77.5,16.5,5.8,0.2,6.5
48259,Texas,Kendall County,40306,19568,20738,81023,5739,39517,2548,5.7,7.7,18640,75.8,13.6,10.7,0.0,4.4
48261,Texas,Kenedy County,564,280,284,24800,15011,13705,4641,24.8,29.9,183,66.1,33.9,0.0,0.0,0.0
48263,Texas,Kent County,680,311,369,52250,12784,27515,5559,17.9,42.0,304,51.3,39.5,8.2,1.0,1.6
48265,Texas,Kerr County,50761,24563,26198,48698,2928,28484,1842,13.8,23.3,21475,72.3,15.2,12.5,0.0,6.0
48267,Texas,Kimble County,4432,2140,2292,41095,2463,26982,5998,22.1,36.4,2027,69.8,18.5,11.5,0.1,6.4
48269,Texas,King County,289,150,139,56964,20503,29918,7391,3.5,6.8,173,72.8,20.2,6.9,0.0,6.0
48271,Texas,Kinney County,3631,2234,1397,34926,7639,21395,2872,10.6,8.3,1351,56.6,35.7,7.7,0.0,8.1
48273,Texas,Kleberg County,31540,16290,15250,41700,3197,19806,1248,23.7,27.4,13683,69.1,25.7,4.8,0.3,9.7
48275,Texas,Knox County,3753,1879,1874,46319,5444,21046,1742,14.7,23.2,1504,70.5,20.5,8.4,0.7,5.1
48277,Texas,Lamar County,49401,23876,25525,42198,2190,23625,1106,17.8,26.1,21134,79.4,13.6,6.8,0.2,5.6
48279,Texas,Lamb County,13368,6832,6536,43712,2899,21760,1344,20.5,28.3,5671,74.6,18.2,7.1,0.2,3.6
48281,Texas,Lampasas County,20473,10144,10329,54467,3818,26405,1316,12.0,14.9,8612,70.3,21.8,7.7,0.1,7.4
48283,Texas,La Salle County,7418,4347,3071,44601,8414,26268,8675,8.2,8.7,2716,82.9,10.6,6.5,0.0,5.4
48285,Texas,Lavaca County,19859,9596,10263,51708,2822,29946,1909,10.5,13.3,8843,74.7,15.3,9.9,0.1,2.9
48287,Texas,Lee County,16850,8476,8374,55741,4948,26740,1964,13.8,19.0,7894,72.2,15.7,11.7,0.4,4.5
48289,Texas,Leon County,16966,8485,8481,44875,4612,27096,3287,16.3,27.0,6574,68.6,16.0,15.0,0.4,7.1
48291,Texas,Liberty County,79884,39491,40393,48344,3470,22153,988,16.2,21.5,28685,79.3,13.9,6.5,0.3,7.8
48293,Texas,Limestone County,23480,12071,11409,40356,2445,21093,1333,20.7,33.5,8824,64.3,25.7,10.0,0.0,10.3
48295,Texas,Lipscomb County,3495,1880,1615,59583,7827,29995,2575,10.5,13.5,1653,68.8,17.8,13.1,0.3,5.2
48297,Texas,Live Oak County,12043,6548,5495,51480,4529,22847,2374,16.3,23.8,4301,71.0,15.8,12.2,1.0,3.8
48299,Texas,Llano County,20195,9848,10347,50524,4101,35680,2754,12.5,19.9,7660,73.2,12.2,14.2,0.3,8.3
48301,Texas,Loving County,74,39,35,80938,32455,35530,10371,17.1,0.0,39,53.8,28.2,17.9,0.0,0.0
48303,Texas,Lubbock County,298042,147080,150962,49078,1138,26196,499,18.8,21.4,145154,78.1,16.1,5.7,0.1,4.8
48305,Texas,Lynn County,5785,2957,2828,44922,3955,26758,2557,18.0,26.9,2419,74.8,16.1,8.8,0.3,8.1
48307,Texas,McCulloch County,8145,4171,3974,42367,7500,23398,2283,16.3,25.1,3658,68.5,17.7,13.2,0.6,3.2
48309,Texas,McLennan County,245720,119894,125826,46262,1239,24273,645,19.3,26.1,112592,81.0,13.2,5.6,0.2,5.1
48311,Texas,McMullen County,600,321,279,71389,19963,33472,11546,7.0,0.0,202,63.9,19.8,16.3,0.0,26.3
48313,Texas,Madison County,13979,8649,5330,44004,4196,17436,1473,15.4,18.5,4249,67.2,21.2,10.8,0.8,3.1
48315,Texas,Marion County,10140,5025,5115,36938,3112,25933,3074,22.3,37.9,3635,73.3,16.4,10.1,0.2,10.7
48317,Texas,Martin County,5547,2856,2691,71115,10287,28560,2865,7.0,7.8,2527,76.4,12.0,11.4,0.3,1.9
48319,Texas,Mason County,4122,2200,1922,40949,3689,24519,2922,12.6,20.1,2173,74.8,7.5,17.3,0.4,2.8
48321,Texas,Matagorda County,36744,18249,18495,44896,4175,23294,1398,20.6,33.8,16009,79.5,14.4,6.0,0.1,6.4
48323,Texas,Maverick County,57471,28522,28949,37734,2701,16658,850,24.5,32.1,21113,74.8,20.6,4.4,0.2,12.9
48325,Texas,Medina County,48548,25073,23475,59305,2261,25572,1305,12.7,17.4,20958,75.4,15.8,8.6,0.2,5.3
48327,Texas,Menard County,2123,1159,964,37917,11237,23613,3104,9.8,11.9,1014,60.1,23.5,15.7,0.8,5.1
48329,Texas,Midland County,159883,80338,79545,75815,3574,38545,1300,8.7,11.5,80471,82.9,9.7,7.3,0.2,3.5
48331,Texas,Milam County,24479,12194,12285,41768,2688,22911,1288,16.0,25.5,9527,73.1,19.3,7.4,0.3,5.5
48333,Texas,Mills County,4887,2275,2612,46318,7679,24858,3726,14.9,19.8,2055,71.3,18.4,10.0,0.2,2.9
48335,Texas,Mitchell County,8774,5417,3357,52194,3002,19741,1868,7.9,9.0,2801,66.5,24.3,8.2,1.0,6.4
48337,Texas,Montague County,19406,9512,9894,46592,4160,26278,1905,15.5,21.7,7938,81.5,11.3,6.8,0.5,6.6
48339,Texas,Montgomery County,535187,265034,270153,74323,1461,38012,871,10.3,13.9,249640,81.1,10.7,8.1,0.1,4.9
48341,Texas,Moore County,22016,11466,10550,52469,3568,21372,1142,16.9,26.0,10591,81.6,13.8,4.4,0.3,4.1
48343,Texas,Morris County,12530,6022,6508,40227,4275,22803,2179,15.7,20.9,5044,75.7,17.6,6.6,0.1,9.9
48345,Texas,Motley County,1114,575,539,40598,7989,25908,3973,12.2,11.3,513,64.5,17.7,17.7,0.0,8.1
48347,Texas,Nacogdoches County,65411,31297,34114,41482,2289,22589,1150,24.9,32.2,28199,73.4,19.2,7.2,0.2,8.6
48349,Texas,Navarro County,48239,23726,24513,45103,2407,22152,1046,18.8,29.8,20325,75.5,15.8,8.5,0.2,9.4
48351,Texas,Newton County,14187,7436,6751,40180,5490,20800,1616,15.7,19.3,4971,76.9,19.2,3.8,0.0,11.6
48353,Texas,Nolan County,14990,7629,7361,42019,2694,23686,1769,16.8,25.0,6316,74.3,18.5,7.1,0.1,7.1
48355,Texas,Nueces County,358484,176836,181648,53317,981,26780,491,16.7,23.8,165116,77.8,15.3,6.8,0.2,5.9
48357,Texas,Ochiltree County,10484,5353,5131,50120,4332,24157,2387,13.0,14.7,4679,79.1,12.8,7.8,0.3,7.6
48359,Texas,Oldham County,2083,1208,875,62426,7152,25461,7333,11.1,14.6,776,82.5,11.9,5.2,0.5,3.8
48361,Texas,Orange County,83909,41505,42404,53667,2201,27938,1206,14.2,18.7,36743,81.9,13.2,4.7,0.1,6.0
48363,Texas,Palo Pinto County,28109,13904,14205,45067,2933,24840,1490,18.3,28.3,11724,78.6,11.4,9.9,0.1,7.9
48365,Texas,Panola County,23574,11635,11939,49704,2693,26205,2154,15.3,22.3,9855,80.8,11.2,8.0,0.0,3.8
48367,Texas,Parker County,125963,62545,63418,70608,2107,33367,1047,9.2,12.7,58626,76.6,14.6,8.5,0.3,5.5
48369,Texas,Parmer County,9871,5065,4806,50410,4309,21876,1537,17.3,27.6,4411,75.9,14.2,9.6,0.3,2.8
48371,Texas,Pecos County,15804,9058,6746,50543,6324,19088,1217,11.5,11.5,6103,68.3,22.6,8.1,1.0,3.7
48373,Texas,Polk County,46974,25288,21686,43267,2722,23023,985,18.7,32.0,17988,72.6,18.4,8.7,0.3,8.5
48375,Texas,Potter County,121230,62467,58763,41852,1195,21941,858,21.7,29.1,52859,82.7,11.8,5.5,0.0,4.2
48377,Texas,Presidio County,7191,3558,3633,26486,8419,15329,1476,26.3,31.9,2426,55.9,30.3,13.1,0.6,9.8
48379,Texas,Rains County,11246,5722,5524,48308,4901,23976,1572,13.1,17.6,4601,74.0,11.7,14.3,0.0,5.7
48381,Texas,Randall County,130552,64149,66403,65564,1884,32922,753,9.6,11.6,68640,75.3,16.3,8.3,0.1,3.7
48383,Texas,Reagan County,3735,1986,1749,59760,22731,25273,2662,18.0,30.5,1752,74.3,16.8,9.0,0.0,3.9
48385,Texas,Real County,3358,1553,1805,36493,6844,20873,2757,20.2,33.6,1281,73.4,10.7,15.9,0.0,6.1
48387,Texas,Red River County,12353,5803,6550,35356,2876,21177,1417,16.5,18.5,4770,71.0,19.2,9.8,0.0,9.0
48389,Texas,Reeves County,14791,8938,5853,49390,6945,18992,1651,13.2,16.1,5140,70.3,25.9,3.8,0.0,8.0
48391,Texas,Refugio County,7293,3617,3676,50338,6218,23959,1587,16.6,28.2,2961,74.8,14.8,10.4,0.0,7.9
48393,Texas,Roberts County,889,404,485,79167,8098,34555,5327,3.3,7.3,409,58.2,24.0,17.8,0.0,2.4
48395,Texas,Robertson County,16727,8291,8436,52189,5130,23337,1593,15.2,21.2,7180,72.1,19.8,8.0,0.1,7.7
48397,Texas,Rockwall County,90414,44463,45951,93269,3672,38933,1286,5.8,7.5,44335,79.9,14.5,5.5,0.1,4.9
48399,Texas,Runnels County,10266,5050,5216,41226,3957,22190,1490,16.3,20.2,4184,68.5,21.5,9.6,0.5,3.2
48401,Texas,Rusk County,53026,27810,25216,49270,2855,23521,951,15.8,23.1,20340,79.8,13.1,6.8,0.3,5.7
48403,Texas,Sabine County,10429,5232,5197,33561,2735,20876,1771,20.0,36.2,3379,75.2,13.9,8.6,2.3,7.1
48405,Texas,San Augustine County,8403,4154,4249,32394,6068,21066,2875,24.4,37.4,2493,81.3,9.3,9.4,0.0,13.4
48407,Texas,San Jacinto County,27436,13563,13873,43421,5938,22308,1550,17.2,22.0,10221,77.3,15.0,7.6,0.1,6.5
48409,Texas,San Patricio County,66867,33592,33275,53332,2067,24613,860,15.2,22.0,28869,77.9,17.1,4.9,0.2,4.9
48411,Texas,San Saba County,5851,2949,2902,40301,4626,22481,2996,17.4,33.3,2475,70.1,16.4,13.1,0.4,3.2
48413,Texas,Schleicher County,3122,1572,1550,63432,8717,28112,4832,10.2,9.9,1475,67.2,26.8,6.0,0.0,6.3
48415,Texas,Scurry County,17346,9446,7900,54565,5212,24140,1725,12.8,17.2,6772,77.0,13.1,9.8,0.2,4.6
48417,Texas,Shackelford County,3348,1677,1671,46685,7316,24296,2570,17.7,20.6,1508,72.3,17.5,9.9,0.3,7.0
48419,Texas,Shelby County,25689,12740,12949,38121,2400,20686,1236,23.1,37.0,9432,74.9,15.7,9.1,0.3,7.4
48421,Texas,Sherman County,3067,1590,1477,54961,4119,25358,2477,14.8,24.6,1604,74.4,13.5,12.1,0.0,1.5
48423,Texas,Smith County,222277,107355,114922,50742,1276,26270,684,16.3,22.1,98488,81.8,12.0,6.0,0.2,6.5
48425,Texas,Somervell County,8650,4155,4495,52346,8689,27095,2855,21.5,34.4,3671,81.3,11.9,6.1,0.7,2.8
48427,Texas,Starr County,63420,30815,32605,27133,1554,13167,854,35.0,45.7,21423,67.9,22.5,8.3,1.2,15.0
48429,Texas,Stephens County,9365,4826,4539,45862,3667,23044,1813,21.3,32.7,3730,72.8,14.6,12.5,0.0,4.7
48431,Texas,Sterling County,1139,608,531,50000,13092,25675,4446,17.0,37.1,515,61.9,23.5,14.6,0.0,2.6
48433,Texas,Stonewall County,1084,555,529,46786,13949,28063,4263,13.9,20.1,442,54.3,30.5,13.1,2.0,2.4
48435,Texas,Sutton County,3894,2127,1767,60996,5615,31603,4027,6.5,5.5,1827,75.0,13.7,11.1,0.2,5.9
48437,Texas,Swisher County,7541,3955,3586,37883,4612,18878,2348,22.2,30.8,2704,72.1,15.3,12.5,0.0,5.9
48439,Texas,Tarrant County,1983675,971142,1012533,62532,457,30857,257,13.5,19.4,974947,83.0,11.3,5.6,0.1,5.4
48441,Texas,Taylor County,135371,66258,69113,49161,2217,25419,673,16.1,20.6,62872,78.0,15.7,6.0,0.2,4.4
48443,Texas,Terrell County,721,357,364,26063,5567,21204,4392,17.1,14.0,260,50.4,29.2,20.4,0.0,6.8
48445,Texas,Terry County,12755,6753,6002,42441,5680,21938,3713,13.7,21.1,4556,74.8,17.2,8.0,0.0,9.4
48447,Texas,Throckmorton County,1541,705,836,37279,7356,27732,4961,17.1,19.6,661,65.4,19.5,15.1,0.0,5.2
48449,Texas,Titus County,32664,16055,16609,46980,2674,21090,1364,19.3,29.4,14307,83.5,9.9,6.5,0.1,6.1
48451,Texas,Tom Green County,116906,57848,59058,49662,2089,27513,1193,12.9,17.2,53414,77.1,15.9,7.0,0.1,3.8
48453,Texas,Travis County,1176584,593319,583265,68350,751,38820,418,13.9,18.8,645807,77.7,14.9,7.3,0.1,4.5
48455,Texas,Trinity County,14481,6959,7522,37398,3180,20369,1260,18.4,30.0,4946,69.3,20.8,9.2,0.6,10.2
48457,Texas,Tyler County,21456,11726,9730,44396,4682,21172,1438,15.8,23.8,6746,77.7,17.9,4.2,0.2,9.5
48459,Texas,Upshur County,40506,20035,20471,48796,2647,24088,1297,13.8,20.3,16720,80.1,12.4,7.2,0.3,8.3
48461,Texas,Upton County,3575,1747,1828,52750,5566,25290,3206,18.0,24.0,1398,69.7,22.5,7.8,0.0,1.1
48463,Texas,Uvalde County,27015,13188,13827,40781,3100,19146,921,17.9,27.7,11605,70.6,20.6,8.8,0.0,5.9
48465,Texas,Val Verde County,48976,24836,24140,44609,2594,20160,1240,20.9,27.1,18667,68.0,26.4,5.5,0.1,6.6
48467,Texas,Van Zandt County,53607,26307,27300,50061,2093,25394,1208,14.2,20.3,22384,74.5,15.0,10.3,0.3,5.9
48469,Texas,Victoria County,91518,44790,46728,55740,2218,28181,1001,14.8,20.8,43077,80.5,11.4,7.8,0.3,5.1
48471,Texas,Walker County,70818,41435,29383,41456,1745,17194,1111,24.3,24.3,24044,60.9,35.0,3.9,0.2,3.4
48473,Texas,Waller County,48443,24209,24234,53506,4971,23888,1274,18.0,25.1,21837,75.6,15.9,7.9,0.6,7.8
48475,Texas,Ward County,11498,5790,5708,63333,5589,26860,2095,11.6,12.7,4823,75.1,17.3,7.5,0.1,6.1
48477,Texas,Washington County,34667,17199,17468,55793,4336,28517,2309,13.2,20.8,14897,74.0,15.9,10.1,0.0,6.2
48479,Texas,Webb County,269624,131657,137967,40442,1234,16316,420,31.5,42.0,102713,75.5,17.3,6.9,0.3,5.7
48481,Texas,Wharton County,41430,20355,21075,50145,3208,25867,1856,17.5,29.2,18767,80.7,12.6,6.5,0.2,5.3
48483,Texas,Wheeler County,5599,2871,2728,50910,3512,25809,1877,19.2,31.7,2551,68.8,21.0,10.0,0.2,5.6
48485,Texas,Wichita County,131778,68339,63439,45776,1140,23263,604,18.9,26.6,55552,74.3,19.9,5.4,0.4,4.8
48487,Texas,Wilbarger County,12972,6415,6557,43913,4945,21938,1657,16.5,22.6,6329,67.8,24.9,6.9,0.4,5.8
48489,Texas,Willacy County,21839,11821,10018,29104,2657,13369,863,35.6,49.5,6415,66.8,21.3,11.8,0.1,14.5
48491,Texas,Williamson County,508313,250106,258207,79123,1440,34575,386,7.0,8.4,254840,79.0,14.5,6.4,0.1,4.8
48493,Texas,Wilson County,47205,23703,23502,71942,4350,29862,1049,10.2,12.8,21002,73.3,18.0,8.6,0.1,6.0
48495,Texas,Winkler County,7777,3968,3809,55000,12087,23483,2007,17.9,22.6,3267,80.3,15.1,4.6,0.0,4.1
48497,Texas,Wise County,63247,31766,31481,59081,2722,27447,1009,13.0,20.4,27736,78.0,13.7,8.0,0.2,6.0
48499,Texas,Wood County,43315,21523,21792,48038,3129,25955,1664,13.3,22.0,15960,78.4,14.1,7.1,0.4,7.8
48501,Texas,Yoakum County,8481,4286,4195,62500,8792,23681,2553,12.3,14.6,3755,71.7,17.5,10.7,0.1,7.5
48503,Texas,Young County,18166,8922,9244,46351,3907,25661,2290,16.5,25.9,8248,69.8,17.1,11.9,1.2,4.5
48505,Texas,Zapata County,14415,7190,7225,34550,6700,17817,3167,34.1,48.0,5146,66.0,21.0,12.6,0.4,12.4
48507,Texas,Zavala County,12152,6163,5989,25988,5009,13105,1562,36.2,56.3,4397,73.9,21.2,4.9,0.1,10.1
